
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.68, 0, 2.4900000000000003E-11, 0.000979898, -0.000978972, 0.000979898, 0.000978972, 2.4900000000000003E-11
DataValue, 0.69000000000000006, 0, 7.143500000000001E-11, 0.000976895, -0.000976209, 0.000976895, 0.000976209, 7.143500000000001E-11
DataValue, 0.70000000000000007, 0, 5.0639000000000003E-11, 0.000976993, -0.00097611600000000007, 0.000976993, 0.00097611600000000007, 5.0639000000000003E-11
DataValue, 0.71000000000000008, 0, -7.8418000000000008E-10, 0.000981225, -0.000979187, 0.000981225, 0.000979187, 7.8418000000000008E-10
DataValue, 0.72000000000000008, 0, -4.4147000000000004E-11, 0.000974536, -0.00097387700000000005, 0.000974536, 0.00097387700000000005, 4.4147000000000004E-11
DataValue, 0.73, 0, -2.4851000000000002E-11, 0.00097348600000000008, -0.000973151, 0.00097348600000000008, 0.000973151, 2.4851000000000002E-11
DataValue, 0.74, 0, -1.321E-11, 0.00097159800000000006, -0.000971122, 0.00097159800000000006, 0.000971122, 1.321E-11
DataValue, 0.75, 0, -5.603E-12, 0.00097104100000000007, -0.000970536, 0.00097104100000000007, 0.000970536, 5.603E-12
DataValue, 0.76, 0, 7.755040000000001E-10, 0.000967822, -0.00096707500000000007, 0.000967822, 0.00096707500000000007, 7.755040000000001E-10
DataValue, 0.77, 0, 7.6185E-11, 0.000967314, -0.00096654600000000009, 0.000967314, 0.00096654600000000009, 7.6185E-11
DataValue, 0.78, 0, 4.9103000000000004E-11, 0.000965213, -0.00096468500000000006, 0.000965213, 0.00096468500000000006, 4.9103000000000004E-11
DataValue, 0.79, 0, -4.6562500000000003E-10, 0.0009641090000000001, -0.000963747, 0.0009641090000000001, 0.000963747, 4.6562500000000003E-10
DataValue, 0.8, 0, -1.2190000000000002E-12, 0.00096262600000000006, -0.00096196500000000006, 0.00096262600000000006, 0.00096196500000000006, 1.2190000000000002E-12
DataValue, 0.81, 0, 9.7610000000000009E-12, 0.00095902500000000007, -0.000958705, 0.00095902500000000007, 0.000958705, 9.7610000000000009E-12
DataValue, 0.82000000000000006, 0, 6.1503000000000007E-11, 0.00095364700000000007, -0.00095315400000000011, 0.00095364700000000007, 0.00095315400000000011, 6.1503000000000007E-11
DataValue, 0.83000000000000007, 0, 4.1870000000000006E-11, 0.00095184, -0.00095135400000000007, 0.00095184, 0.00095135400000000007, 4.1870000000000006E-11
DataValue, 0.84000000000000008, 0, 7.87103E-10, 0.00094716100000000007, -0.000946553, 0.00094716100000000007, 0.000946553, 7.87103E-10
DataValue, 0.85000000000000009, 0, 8.8007E-11, 0.000942372, -0.00094219500000000006, 0.000942372, 0.00094219500000000006, 8.8007E-11
DataValue, 0.86, 0, -5.8115000000000004E-11, 0.000941229, -0.00094048, 0.000941229, 0.00094048, 5.8115000000000004E-11
DataValue, 0.87, 0, -1.892E-12, 0.000933483, -0.00093268600000000006, 0.000933483, 0.00093268600000000006, 1.892E-12
DataValue, 0.88, 0, 1.3294E-11, 0.00093186700000000007, -0.000900969, 0.00093186700000000007, 0.000900969, 1.3294E-11
DataValue, 0.89, 0, 9.5123E-11, 0.00092644100000000007, -0.00092586, 0.00092644100000000007, 0.00092586, 9.5123E-11
DataValue, 0.9, 0, 7.0478000000000007E-11, 0.00092386700000000009, -0.00092378900000000006, 0.00092386700000000009, 0.00092378900000000006, 7.0478000000000007E-11
DataValue, 0.91, 0, -2.9701E-11, 0.000918829, -0.00091813700000000008, 0.000918829, 0.00091813700000000008, 2.9701E-11
DataValue, 0.92, 0, 5.711E-12, 0.00091706200000000006, -0.00091666, 0.00091706200000000006, 0.00091666, 5.711E-12
DataValue, 0.93, 0, -5.0167000000000009E-10, 0.000914671, -0.0009140550000000001, 0.000914671, 0.0009140550000000001, 5.0167000000000009E-10
DataValue, 0.94000000000000006, 0, -1.8939000000000002E-11, 0.00091192700000000009, -0.000911628, 0.00091192700000000009, 0.000911628, 1.8939000000000002E-11
DataValue, 0.95000000000000007, 0, -1.3530000000000002E-12, 0.000909135, -0.00090871100000000009, 0.000909135, 0.00090871100000000009, 1.3530000000000002E-12
DataValue, 0.96000000000000008, 0, 7.9641E-10, 0.000906957, -0.000906034, 0.000906957, 0.000906034, 7.9641E-10
DataValue, 0.97000000000000008, 0, 7.483400000000001E-11, 0.00090308400000000007, -0.00090271, 0.00090308400000000007, 0.00090271, 7.483400000000001E-11
DataValue, 0.98000000000000009, 0, 5.4861000000000007E-11, 0.000902338, -0.000902131, 0.000902338, 0.000902131, 5.4861000000000007E-11
DataValue, 0.9900000000000001, 0, 5.8880000000000008E-12, 0.00089743000000000006, -0.00089720300000000006, 0.00089743000000000006, 0.00089720300000000006, 5.8880000000000008E-12
DataValue, 1, 0, 2.0734E-11, 0.000894751, -0.00089438000000000007, 0.000894751, 0.00089438000000000007, 2.0734E-11
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4156C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Channel.IName, Ig, Id, Is
TestParameter, Channel.VName, Vg, Vd, Vs
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 1
TestParameter, Measurement.Primary.Step, 0.01
TestParameter, Measurement.Primary.Compliance, 0.01
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 0
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0.2
TestParameter, Measurement.Secondary.Compliance, 0.01
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.01, 0.01, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absId, absIs, absIg
TestParameter, Function.User.Unit, A, A, A
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:32:19
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2c3a2733-d0e4-48fc-86da-e2d2825b1b43
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3E-07, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0021000000000000003, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Ig, Id, Is, absId, absIs, absIg
DataValue, 0, 0, 1.1911000000000002E-10, 2.4277000000000005E-07, 6.32163E-07, 2.4277000000000005E-07, 6.32163E-07, 1.1911000000000002E-10
DataValue, 0.01, 0, 4.3854000000000004E-11, 2.7012300000000002E-05, -2.70147E-05, 2.7012300000000002E-05, 2.70147E-05, 4.3854000000000004E-11
DataValue, 0.02, 0, 3.6825000000000006E-11, 5.34846E-05, -5.3490000000000005E-05, 5.34846E-05, 5.3490000000000005E-05, 3.6825000000000006E-11
DataValue, 0.030000000000000002, 0, 3.3554000000000005E-11, 7.98348E-05, -7.98289E-05, 7.98348E-05, 7.98289E-05, 3.3554000000000005E-11
DataValue, 0.04, 0, -5.79887E-10, 0.000106274, -0.0001062685, 0.000106274, 0.0001062685, 5.79887E-10
DataValue, 0.05, 0, -4.1110000000000006E-12, 0.00013228600000000001, -0.00013230700000000002, 0.00013228600000000001, 0.00013230700000000002, 4.1110000000000006E-12
DataValue, 0.060000000000000005, 0, 7.379E-12, 0.000158254, -0.000158052, 0.000158254, 0.000158052, 7.379E-12
DataValue, 0.07, 0, 4.7292000000000003E-11, 0.00018420100000000002, -0.00018420400000000001, 0.00018420100000000002, 0.00018420400000000001, 4.7292000000000003E-11
DataValue, 0.08, 0, 3.6947000000000006E-11, 0.00020981300000000002, -0.00020982300000000001, 0.00020981300000000002, 0.00020982300000000001, 3.6947000000000006E-11
DataValue, 0.090000000000000011, 0, 7.8306E-11, 0.00023520000000000003, -0.00023522000000000002, 0.00023520000000000003, 0.00023522000000000002, 7.8306E-11
DataValue, 0.1, 0, 5.5549E-11, 0.000260714, -0.000260724, 0.000260714, 0.000260724, 5.5549E-11
DataValue, 0.11, 0, 8.6744000000000011E-11, 0.00028584600000000003, -0.00028579, 0.00028584600000000003, 0.00028579, 8.6744000000000011E-11
DataValue, 0.12000000000000001, 0, 4.6866000000000006E-11, 0.000310728, -0.000310738, 0.000310728, 0.000310738, 4.6866000000000006E-11
DataValue, 0.13, 0, 4.319E-11, 0.00033565200000000003, -0.000335678, 0.00033565200000000003, 0.000335678, 4.319E-11
DataValue, 0.14, 0, 9.370300000000001E-11, 0.000359952, -0.00035993500000000003, 0.000359952, 0.00035993500000000003, 9.370300000000001E-11
DataValue, 0.15, 0, 6.7431E-11, 0.00038430800000000003, -0.000384286, 0.00038430800000000003, 0.000384286, 6.7431E-11
DataValue, 0.16, 0, -4.0732100000000006E-10, 0.000408672, -0.000408641, 0.000408672, 0.000408641, 4.0732100000000006E-10
DataValue, 0.17, 0, 2.0733000000000002E-11, 0.000432612, -0.000432553, 0.000432612, 0.000432553, 2.0733000000000002E-11
DataValue, 0.18000000000000002, 0, 3.0724E-11, 0.000456492, -0.00045643800000000004, 0.000456492, 0.00045643800000000004, 3.0724E-11
DataValue, 0.19, 0, -6.3690000000000008E-12, 0.000479566, -0.00047949900000000004, 0.000479566, 0.00047949900000000004, 6.3690000000000008E-12
DataValue, 0.2, 0, 1.2150000000000001E-11, 0.000502853, -0.00050279900000000006, 0.000502853, 0.00050279900000000006, 1.2150000000000001E-11
DataValue, 0.21000000000000002, 0, 1.8096000000000002E-11, 0.000525965, -0.000525891, 0.000525965, 0.000525891, 1.8096000000000002E-11
DataValue, 0.22, 0, 2.1074E-11, 0.00054852, -0.00054846600000000006, 0.00054852, 0.00054846600000000006, 2.1074E-11
DataValue, 0.23, 0, 2.2743E-11, 0.00057091600000000009, -0.000570856, 0.00057091600000000009, 0.000570856, 2.2743E-11
DataValue, 0.24000000000000002, 0, 2.3777E-11, 0.00059312900000000007, -0.0005931, 0.00059312900000000007, 0.0005931, 2.3777E-11
DataValue, 0.25, 0, 2.5367000000000002E-11, 0.000615029, -0.000614928, 0.000615029, 0.000614928, 2.5367000000000002E-11
DataValue, 0.26, 0, 2.5511000000000003E-11, 0.000636513, -0.000640702, 0.000636513, 0.000640702, 2.5511000000000003E-11
DataValue, 0.27, 0, -5.0100000000000007E-11, 0.00065759600000000009, -0.000657509, 0.00065759600000000009, 0.000657509, 5.0100000000000007E-11
DataValue, 0.28, 0, -2.0322000000000002E-11, 0.00067867300000000008, -0.0006786120000000001, 0.00067867300000000008, 0.0006786120000000001, 2.0322000000000002E-11
DataValue, 0.29000000000000004, 0, 9.3191000000000012E-11, 0.000698666, -0.00069864300000000009, 0.000698666, 0.00069864300000000009, 9.3191000000000012E-11
DataValue, 0.3, 0, 4.9195000000000004E-11, 0.00071947, -0.00071933, 0.00071947, 0.00071933, 4.9195000000000004E-11
DataValue, 0.31, 0, 3.8603E-11, 0.00073966800000000007, -0.000739615, 0.00073966800000000007, 0.000739615, 3.8603E-11
DataValue, 0.32, 0, 3.455E-11, 0.000759371, -0.000759215, 0.000759371, 0.000759215, 3.455E-11
DataValue, 0.33, 0, 3.1878E-11, 0.00077883, -0.000778734, 0.00077883, 0.000778734, 3.1878E-11
DataValue, 0.34, 0, 1.2946E-10, 0.0007966850000000001, -0.00079650500000000009, 0.0007966850000000001, 0.00079650500000000009, 1.2946E-10
DataValue, 0.35000000000000003, 0, 8.0432E-11, 0.00081564700000000007, -0.000815514, 0.00081564700000000007, 0.000815514, 8.0432E-11
DataValue, 0.36000000000000004, 0, -5.0017300000000007E-10, 0.000834539, -0.00083408700000000007, 0.000834539, 0.00083408700000000007, 5.0017300000000007E-10
DataValue, 0.37, 0, 1.138E-12, 0.000851429, -0.000851417, 0.000851429, 0.000851417, 1.138E-12
DataValue, 0.38, 0, 1.4964E-11, 0.00087360000000000009, -0.000868974, 0.00087360000000000009, 0.000868974, 1.4964E-11
DataValue, 0.39, 0, -3.2334E-11, 0.00088657100000000006, -0.000886266, 0.00088657100000000006, 0.000886266, 3.2334E-11
DataValue, 0.4, 0, -2.999E-12, 0.000903666, -0.00090346300000000007, 0.000903666, 0.00090346300000000007, 2.999E-12
DataValue, 0.41000000000000003, 0, -2.3876E-11, 0.000920056, -0.00091992000000000007, 0.000920056, 0.00091992000000000007, 2.3876E-11
DataValue, 0.42000000000000004, 0, 7.0950000000000008E-12, 0.000936389, -0.000935859, 0.000936389, 0.000935859, 7.0950000000000008E-12
DataValue, 0.43, 0, 1.0683E-11, 0.00095145000000000006, -0.00095110200000000011, 0.00095145000000000006, 0.00095110200000000011, 1.0683E-11
DataValue, 0.44, 0, 4.80473E-10, 0.00096698800000000011, -0.0009666980000000001, 0.00096698800000000011, 0.0009666980000000001, 4.80473E-10
DataValue, 0.45, 0, 4.7454000000000004E-11, 0.000982053, -0.00098149800000000014, 0.000982053, 0.00098149800000000014, 4.7454000000000004E-11
DataValue, 0.46, 0, 3.7071E-11, 0.000995849, -0.00099555100000000012, 0.000995849, 0.00099555100000000012, 3.7071E-11
DataValue, 0.47000000000000003, 0, -6.2889E-11, 0.001008645, -0.001008341, 0.001008645, 0.001008341, 6.2889E-11
DataValue, 0.48000000000000004, 0, -2.1506000000000003E-11, 0.0010221520000000001, -0.001021809, 0.0010221520000000001, 0.001021809, 2.1506000000000003E-11
